figure_panel	source_table	script	input_files	external_data_version	output_file	commit_sha	generated_at
Figure6A	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6A_atlas_wide_evidence.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6A	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6A_atlas_wide_evidence.svg	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6A	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6A_atlas_wide_evidence.png	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6A	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_manifest.tsv;paper_figures/tables/supp_table1_trait_literature_support.tsv;paper_figures/supplementary/suppfig7B_null_counts.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6A_metadata.json	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6B	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6B_expression_support.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6B	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6B_expression_support.svg	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6B	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6B_expression_support.png	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6B	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/external/cellgenomics_expression_support.tsv;paper_figures/external/cellgenomics_expression_aliases.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6B_metadata.json	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6C	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6C_functional_coherence.tsv	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
Figure6C	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	scripts/paper/generate_cellgenomics_validation.py	paper_figures/fig5/fig5B_ranking_matrix.tsv;paper_figures/tables/table4_trait_prioritization.tsv;paper_figures/fig5/fig5D_case_nodes.tsv;paper_figures/shared/edge_corepair_presence.tsv;paper_figures/external/cellgenomics_functional_terms.tsv;paper_figures/external/cellgenomics_functional_null_sets.tsv	"{""ENCODE_RNA_seq"": {""license_or_terms"": ""ENCODE data use terms; cite ENCODE Project Consortium"", ""url"": ""https://www.encodeproject.org/"", ""version"": ""processed compact matrix supplied by paper_figures/external/cellgenomics_expression_support.tsv""}, ""GO_functional_terms"": {""license_or_terms"": ""GO and MyGene.info source terms"", ""url"": ""https://geneontology.org/; https://mygene.info/"", ""version"": ""GO biological-process annotations supplied by paper_figures/external/cellgenomics_functional_terms.tsv""}, ""GTEx_v8"": {""license_or_terms"": ""GTEx Portal data use terms"", ""url"": ""https://gtexportal.org/home/datasets"", ""version"": ""GTEx Analysis V8 processed expression context""}}"	paper_figures/fig6/fig6C_functional_coherence.svg	e052da5c073c6a3c91392ae06ecd8ec9037d6437	2026-05-09T08:54:55Z
